9092001	Часовня Дагона
9093001	Убежище Акаши
9093002	Коридор Заразы
9093003	Сангвинариум
9093004	Зверинец Караши
9093005	Зал Электричества
9093006	Зал Изумления
9093007	Покои Акаши
9094001	Небесный сад Салерона
9094002	Терраса первого испытания
9094003	Терраса второго испытания
9094004	Терраса третьего испытания
9094005	Последняя терраса
9094006	Затерянный небесный сад
9095001	Огненный Горн
9095002	Основание горна
9095003	Меха горна
9095004	Южная жаровня
9095005	Западная жаровня
9095006	Северная жаровня
9095007	Центр горна
9095008	Восточная жаровня
9096001	Галерея Сирджуки
9124002	Велика - Лестница Велики
9126001	Академия Петрэ
9126002	База хранителей
9126003	[Тренировка] Мастерская Леандра (сложно)
9126101	Аллемантея - Врата Чести
9128101	Кайатор - Триумфальная площадь
9503001	Резиденция главнокомандующего Валькионской Федерации
9611001	Абсцесс (сложно)
9618001	Праздничная арена Велики
9643001	Замок Чудес
9643002	Зал насмешек
9643011	Замок Чудес
9643021	Замок Чудес
9643031	Замок Чудес
9643041	Замок Чудес
9643051	Замок Чудес
9643061	Замок Чудес
9643071	Замок Чудес
9643081	Замок Чудес
9643091	Замок Чудес
9643101	Замок Чудес
9643111	Замок Чудес
9643121	Замок Чудес
9681001	Сон Велики
9681002	Сон Велики
9681003	Искаженный Сон Велики
9681004	Сон Велики
9681005	Сон Велики
9681006	Вход в катакомбы Велики
9681007	Сон Велики
9710001	Разрушенный алтарь Лакана
9710002	Портал Зла
9710003	Искаженная комната
9710004	Разрушенный алтарь
9711001	Абсцесс (сложно)
9711002	Вход в Абсцесс
9713001	Вход на Поляну Древней
9713002	Вход на Поляну Древней
9713003	Грот привратника
9713004	Площадь Защитника
9713005	Святилище Баньякаса
9714001	Святилище Велики
9716001	Крейсер "Стремление"
9716002	Платформа крейсера "Стремление"
9716003	Рубка
9716004	Машинный зал
9716005	Палуба крейсера
9716006	Вход в Небесный крейсер (сложно)
9720000	Омут Антароса: начальная точка
9720001	Омут Антароса - Зона содержания заключенных
9720002	Омут Антароса - Гильотина
9720003	Омут Антароса - Комната пыток
9720004	Окраина Велики
9720005	Окраина Велики
9724001	Церковь Капримы (сложно)
9724002	Разрушенный собор
9724003	Зал Предвестника
9724004	Комната призыва Капримы
9725001	Храм Балдера (сложно)
9725090	Вход в храм (сложно)
9725091	Храмовый лабиринт (сложно)
9725092	Храмовый пруд (сложно)
9725093	Храмовый сад (сложно)
9725094	Храмовый подвал (сложно)
9725095	Центр храма (сложно)
9725096	Храмовое святилище (сложно)
9725097	Комната реликвий (сложно)
9725098	Храмовый мост (сложно)
9726001	Аргонские Залы (сложно)
9726002	Келья Кулака (сложно)
9726003	Покои Смотрителя подъема (сложно)
9726004	Зал Арбитра (сложно)
9726005	Святилище провидца (сложно)
9727001	Обитель Манайи
9727002	Сплетение
9735001	Усилитель энергии
9735002	Система вентиляции ангара
9735003	Генератор магнитного поля
9735004	Устройство обработки деталей
9735005	Запретная зона: D
9735006	Запретная зона: E
9735007	Запретная зона: Ангар RK-9
9739000	Вход в лагерь повстанцев
9739001	Кузница в лагере повстанцев
9739002	Оружейный склад в лагере повстанцев
9739003	Руины у деревни
9739004	Тайный маршрут
9743001	Замок Чудес
9743002	Зал насмешек
9743011	Большой зал
9743021	Облачный мост
9743031	Двухманежный цирк
9743041	Мост дураков
9743051	Бестолковый коридор
9743061	Развеселое плато
9743071	Шаловливый коридор
9743081	Игровая комната
9743091	Замок Чудес
9743101	Клетка-одиночка
9743111	Бесцеремонная высадка
9743121	Пустая лестница
9756001	Вход на Хроноплоскость
9756002	Суд Штормов
9756003	Базальтовая Колыбель
9756004	Временное ядро
9756005	Временное ядро
9757001	Вход в Акероново пекло
9757002	Вход в Акероново пекло
9757003	Десница Акерона
9757004	Акеронов плес
9757005	Театр Ужасов
9760001	Лагерь Искателей федерации
9760002	Корабль Келивана
9760003	Капитанский мостик
9760004	Корабль Келивана
9760005	Грузовая кабина
9760006	Палуба лагеря искателей
9766001	Погибший Флот
9766002	Изрезанный берег
9766003	Проход к Погибшему Флоту
9768001	Убежище Дуриона
9768002	Комната привратника
9768003	Месторождение заряженного сабелита
9768004	Тайное убежище Дуриона
9768005	Пещера заряженного сабелита
9770001	Мертвая пустошь
9770002	Разрушенная крепость
9770003	Окрестности Руин Абнукты
9770004	Вход в Руины Абнукты
9773001	Эбеновая Башня (сложно)
9773002	Эбеновая Башня (сложно): прима
9773003	Эбеновая Башня (сложно): секунда
9773004	Эбеновая Башня (сложно): терция
9773005	Эбеновая Башня (сложно): кварта
9773006	Эбеновая Башня (сложно): квинта
9773007	Зал Теней (сложно)
9773008	Покои Мучений (сложно)
9773009	Алтарь Смерти (сложно)
9773010	Гробница Пыток (сложно)
9775001	Гнездо Келсаика (сложно)
9775002	Покои Защитника (сложно)
9775003	Залы Келсаика (сложно)
9776001	Лабиринт Ужаса (сложно)
9776002	Зал Визгаал (сложно)
9776003	Зал Трагирон (сложно)
9776004	Зал Агонал (сложно)
9776005	Зал Кошмаров (сложно)
9776006	Зал Воплей (сложно)
9776007	Зал Кригар (сложно)
9776008	Зал Анарксис (сложно)
9777001	Каналы
9777002	Каналы- Водослив
9777003	Каналы - Всевидящее Око
9777004	Каналы - Зал Порождения
9777005	Каналы - Большая Цистерна
9777006	Каналы - Проход к Цистерне
9781001	Святилище Велики - Сад
9781002	Святилище Велики - Холл
9781003	Святилище Велики - Обитель богини Велики
9781004	Святилище Велики - главный зал
9781005	Святилище Велики - обходной путь
9781006	Вход в катакомбы Велики
9781007	Святилище Велики - Вход
9782000	Вход в Мастерскую Леандра
9782001	Логово Недры
9782002	Гильотина
9782003	Искривленное пространство
9782004	Вход в искривленное пространство
9783000	Вход в крепость Тенебриса
9783001	Главная площадь
9783002	Главная библиотека
9783003	Крыша крепости
9793001	Убежище Акаши (сложно)
9793002	Коридор Заразы (сложно)
9793003	Сангвинариум (сложно)
9793004	Зверинец Караши (сложно)
9793005	Зал Эксцентричности (сложно)
9793006	Зал Изумления (сложно)
9793007	Покои Акаши (сложно)
9794001	Вход в пещеру Рун
9794002	Мрачный рудник
9794003	Лаборатория Сайрекса
9794004	Вход в Лабораторию Сайрекса
9801001	Нексус: Грань Миров
9801002	Велика 
9801003	Аллемантея 
9801004	Кайатор 
9802001	Нексус: Грань Миров
9803001	Нексус: Грань Миров
9804001	Гнездо Келсаика
9808001	Арсенал Сабекс
9808002	Пики и шипы
9808003	Кузница
9808004	Хранилище "В"
9808005	Арсенал Сабекс
9808006	Источник энергии
9808007	Источник энергии
9808008	Источник энергии
9808009	Источник энергии
9809001	Мясницкие Катакомбы
9809002	Мясницкие Катакомбы
9809003	Мясницкие Катакомбы
9809004	Мясницкие Катакомбы
9809005	Мясницкие Катакомбы
9809010	Вход в Мясницкие Катакомбы
9810001	Тюрьма Лакана
9810002	Тюрьма Лакана
9810003	Тюрьма Лакана (Входная лестница)
9810004	Тюрьма Лакана (Путь Лакана)
9810005	Тюрьма Лакана (Комната поклонения)
9811001	Абсцесс
9811002	Вход в Абсцесс
9813001	Поляна Древней (1 игрок)
9813002	Вход на Поляну Древней
9813003	Грот привратника
9813004	Площадь Защитника
9813005	Святилище Баньякаса
9814001	Сокровищница Орина
9821001	Убежище Дуриона
9822001	Слуховой пункт архидеванцев
9823001	Крейсер "Бесстрашный"
9823002	Крейсер "Бесстрашный"
9823003	Открытая палуба
9825001	Храм Балдера (соло)
9825090	Вход в храм
9825091	Храмовый лабиринт
9825092	Храмовый пруд
9825093	Храмовый сад
9825094	Храмовый подвал
9825095	Центр храма
9825096	Храмовое святилище
9825097	Комната реликвий
9825098	Храмовый мост
9830001	Небесный Колизей (соло)
9830002	Возвращение
9833003	Путь к Кроскурну
9833004	Рудники Кроскурн
9833005	Застава Огненного хребта
9833006	Святилище Зелтаразада
9833007	Лагерь Темной кости
9860001	Лагерь Искателей федерации
9860002	Корабль Келивана (легко)
9860003	Капитанский мостик
9860004	Корабль Келивана (легко)
9860005	Грузовая кабина
9860006	Палуба лагеря искателей
9871001	Гробница Некроманта (соло)
9871003	Келья некроманта (соло)
9871004	Комната командира стражи (1 игрок)
9871005	Покои Братства (1 игрок)
9871006	Лаборатория некроманта (1 игрок)
9871007	Часовня Боли (1 игрок)
9871008	Покои Тулсы (1 игрок)
9871009	Секретный проход (1 игрок)
9872001	Золотой Лабиринт (соло)
9872002	Покои Диких (1 игрок)
9872003	Склад (1 игрок)
9872004	Зал Подношений (1 игрок)
9872005	Зал испытаний (1 игрок)
9872006	Зал привратника (1 игрок)
9873001	Эбеновая Башня (соло)
9873002	Эбеновая Башня: прима (1 игрок)
9873003	Эбеновая Башня: секунда (1 игрок)
9873004	Эбеновая Башня: терция (1 игрок)
9873005	Эбеновая Башня: кварта (1 игрок)
9873006	Эбеновая Башня (1 игрок)
9873007	Зал Теней (1 игрок)
9873008	Покои Мучений (1 игрок)
9873009	Алтарь Смерти (1 игрок)
9873010	Гробница Пыток (1 игрок)
9885001	Шпиль страха
9885002	Испытание
9885003	Вход в Шпиль страха
9885004	Шпиль страха - верхние уровни
9887001	Бастион Лока (соло)
9887002	Бастион Лока (соло)
9887003	Крепость Атель-акаад (1 игрок)
9888001	Зловещий Особняк (соло)
9888002	Подвал особняка (1 игрок)
9888003	Особняк (1 игрок)
9888004	Мастерская менгиров (1 игрок)
9889001	Убежище Культистов (соло)
9889002	Зал чудес (1 игрок)
9889003	Зал Безнравственности (1 игрок)
9889004	Зал Ненависти (1 игрок)
9900001	Изначальная позиция
9911001	Рейд на Келсаика (10 игроков)
9911002	Покои Защитника (10 игроков)
9911003	Залы Келсаика (10 игроков)
9916001	Крейсер "Стремление" (Сложно)
9916002	Южные ворота Треллум-Консурго
9916003	Рубка (сложно)
9916004	Машинный зал (сложно)
9916005	Палуба крейсера (сложно)
9920000	Омут Бездушного Антароса - Начальная точка
9920001	Омут Бездушного Антароса - Зона содержания заключенных
9920002	Омут Бездушного Антароса - Гильотина
9920003	Омут Бездушного Антароса - Комната пыток
9920004	Окраина Велики
9920005	Окраина Велики
9935001	Усилитель энергии
9935002	Система вентиляции ангара
9935003	Генератор магнитного поля
9935004	Устройство обработки деталей
9935005	Запретная зона: D
9935006	Запретная зона: E
9935007	Запретная зона: Ангар RK-9
9939000	Вход в секретный лагерь повстанцев
9939001	Кузница в секретном лагере повстанцев
9939002	Оружейный склад в секретном лагере повстанцев
9939003	Руины у деревни
9939004	Тайный маршрут
9950001	Разрушенные врата в Новый мир
9950002	Разрушенные врата в Новый мир - главное поле боя
9950003	Разрушенные врата в Новый мир - скалы
9970001	Мертвая пустошь
9970002	Разрушенная крепость
9970003	Окрестности Руин Абнукты
9970004	Вход в Руины Абнукты
9975001	Рейд на Келсаика (20 игроков)
9975002	Покои Защитника (20 игроков)
9975003	Залы Келсаика (20 игроков)
9979001	Логово Сараваша
9979002	Водосбор Сараваша
9979003	Фельдрененский лес
9979004	Лагерь наемников
9981001	Разрушенное Святилище Велики - Сад
9981002	Разрушенное Святилище Велики - Холл
9981003	Разрушенное Святилище Велики - Обитель богини Велики
9981004	Разрушенное Святилище Велики - главный зал
9981005	Разрушенное Святилище Велики - обходной путь
9981006	Вход в катакомбы Велики
9981007	Разрушенное Святилище Велики - Вход
9982000	Вход в мастерскую Леандра (сложно)
9982001	Логово Недры
9982002	Гильотина
9982003	Искривленное пространство
9982004	Вход в искривленное пространство
9983000	Вход в крепость Темного Тенебриса
9983001	Главная площадь
9983002	Главная библиотека
9983003	Крыша крепости
9990001	В атаку!
9990002	Защита!
9990003	Тревога!
9990004	Сбор!
9994001	Вход в пещеру Рун
9994002	Мрачный рудник
9994003	Лаборатория Сайрекса
9999998	Карта для этой области в разработке.
9999999	Карта для этой области не показывается.
10230001	Инкубатор Аргафа (1 ч.)
10230002	Инкубатор Аргафа
25002501	Запечатанная местность
25002502	Лес отступников
25002503	Новый мир Пэйсена
25002504	Действия на Эксодоре
25002530	Тренировочный лагерь героев
25002531	Оставшийся целитель
25002532	Оставшийся целитель
30231000	Секретное подземелье крепости Берарк
30231001	Секретное подземелье крепости Берарк - склад
30231002	Секретное подземелье крепости Берарк - лаборатория
30232000	Аванпост Валькионской Федерации
30270001	[Бессмертный Воин] Арена безумия
30321000	[Тренировка] Секретное подземелье крепости Берарк
30321001	[Тренировка] Секретное подземелье крепости Берарк - склад
30321002	[Тренировка] Секретное подземелье крепости Берарк - лаборатория
30371000	[Тренировка] Святилище Бахаара
31030001	[Этерния] Арена безумия
31060001	Место казни
31060002	Вход на Место казни
31080001	Проклятый Омут Антароса
31080002	Вход в Проклятый Омут Антароса
32030001	[Бессмертный] Арена безумия
32050011	Лаборатория слияния
32050012	Заколдованная лаборатория слияния
32050021	Крепость Берарк
32060001	Окровавленное место казни
32060002	Вход на Место казни
63007007	Рейтинговый бой за завоевания гильдий: {seasonId}
83070101	Перед управляющим подземелья
96431504	Короткий путь
200050103	Внутренняя часть особняка Рогаша
200050104	Окрестности особняка Рогаша
200050105	Внутренняя часть Крепости Берарк
200321061	Сонный паралич Лукмии (один игрок)
200321062	Сонный паралич Лукмии (легко)
200321063	Сонный паралич Лукмии (сложно)
302700001	Вход на Арену безумия
320400001	Вход в Сонный паралич Лукмии
